"We know that power is shifting: From West to East and North to South, from presidential palaces to public squares, from once formidable corporate behemoths to nimble startups and, slowly but surely, from men to women. But power is not merely shifting and dispersing. It is also decaying. Those in power today are more constrained in what they can do with it and more at risk of losing it than ever before. In The End of Power, award-winning columnist and former Foreign Policy editor Moisés Naím illuminates the struggle between once-dominant megaplayers and the new micropowers challenging them in every field of human endeavor. Drawing on provocative, original research, Naím shows how the antiestablishment drive of micropowers can topple tyrants, dislodge monopolies, and open remarkable new opportunities, but it can also lead to chaos and paralysis. Naím deftly covers the seismic changes underway in business, religion, education, within families, and in all matters of war and peace. Examples abound in all walks of life: In 1977, eighty-nine countries were ruled by autocrats while today more than half the world's population lives in democracies. CEO's are more constrained and have shorter tenures than their predecessors. Modern tools of war, cheaper and more accessible, make it possible for groups like Hezbollah to afford their own drones. In the second half of 2010, the top ten hedge funds earned more than the world's largest six banks combined. Those in power retain it by erecting powerful barriers to keep challengers at bay. Today, insurgent forces dismantle those barriers more quickly and easily than ever, only to find that they themselves become vulnerable in the process. Accessible and captivating, Naím offers a revolutionary look at the inevitable end of power—and how it will change your world.",Moisés Naím,Business,"The End of Power: From Boardrooms to Battlefields and Churches to States, Why Being In Charge Isn't What It Used to Be"
"Following the success of The Accidental Billionaires and Moneyball comes Console Wars—a mesmerizing, behind-the-scenes business thriller that chronicles how Sega, a small, scrappy gaming company led by an unlikely visionary and a team of rebels, took on the juggernaut Nintendo and revolutionized the video game industry.In 1990, Nintendo had a virtual monopoly on the video game industry. Sega, on the other hand, was just a faltering arcade company with big aspirations and even bigger personalities. But that would all change with the arrival of Tom Kalinske, a man who knew nothing about videogames and everything about fighting uphill battles. His unconventional tactics, combined with the blood, sweat and bold ideas of his renegade employees, transformed Sega and eventually led to a ruthless David-and-Goliath showdown with rival Nintendo.The battle was vicious, relentless, and highly profitable, eventually sparking a global corporate war that would be fought on several fronts: from living rooms and schoolyards to boardrooms and Congress. It was a once-in-a-lifetime, no-holds-barred conflict that pitted brother against brother, kid against adult, Sonic against Mario, and the US against Japan.Based on over two hundred interviews with former Sega and Nintendo employees, Console Wars is the underdog tale of how Kalinske miraculously turned an industry punchline into a market leader. It's the story of how a humble family man, with an extraordinary imagination and a gift for turning problems into competitive advantages, inspired a team of underdogs to slay a giant and, as a result, birth a $60 billion dollar industry.",Blake J. Harris,Business,"Console Wars: Sega, Nintendo, and the Battle that Defined a Generation"
"How to tap the power of social software and networks to build your business In Trust Agents,  two social media veterans show you how to tap into the power of social networks to build your brand's influence, reputation, and, of course, profits. Today's online influencers are web natives who trade in trust, reputation, and relationships, using social media to accrue the influence that builds up or brings down businesses online.The book shows how people use online social tools to build networks of influence and how you can use those networks to positively impact your business. Because trust is key to building online reputations, those who traffic in it are ""trust agents,"" the key people your business needs on its side.Delivers actionable steps and case studies that show how social media can positively impact your business Written by authors with over ten years of online media experience Shows you how to build and wield influence online to benefit your brand Combines high-level theory with practical step-by-step guidance If you want your business to succeed, don't sit on the sidelines. Instead, use the Web to build trust with your consumers using Trust Agents.",Chris Brogan,Business,"Trust Agents: Using the Web to Build Influence, Improve Reputation, and Earn Trust"
"William J. Bernstein is an American financial theorist and neurologist. His research is in the field of modern portfolio theory and he has published books for individual investors who wish to manage their own equity portfolios. He lives in Portland, Oregon.",William J. Bernstein,Business,The Four Pillars of Investing
"Amazing book. And I joined Steve Jobs and many more from the Akio Morita fan club.Did you know that he was such a sensation that Steve Jobs wanted to build Apple to be like Sony? Here are the similarities- Both Apple and Sony had a reputation of creating perfectly crafted consumer products which conquer the marketplace. Apple still does, in fact.Both companies were leaders in ""personal technology"". This is where Apple drew inspiration from Sony's Walkman, an inspiration which culminated in the",Akio Morita,Business,Made in Japan: Akio Morita and Sony
"In the tradition of Phil Knight's Shoe Dog comes the incredible untold story of how Netflix went from concept to company-all revealed by co-founder and first CEO Marc Randolph. Once upon a time, brick-and-mortar video stores were king. Late fees were ubiquitous, video-streaming unheard was of, and widespread DVD adoption seemed about as imminent as flying cars. Indeed, these were the widely accepted laws of the land in 1997, when Marc Randolph had an idea. It was a simple thought-leveraging the internet to rent movies-and was just one of many more and far worse proposals, like personalized baseball bats and a shampoo delivery service, that Randolph would pitch to his business partner, Reed Hastings, on their commute to work each morning.  But Hastings was intrigued, and the pair-with Hastings as the primary investor and Randolph as the CEO-founded a company. Now with over 150 million subscribers, Netflix's triumph feels inevitable, but the twenty first century's most disruptive start up began with few believers and calamity at every turn. From having to pitch his own mother on being an early investor, to the motel conference room that served as a first office, to server crashes on launch day, to the now-infamous meeting when Netflix brass pitched Blockbuster to acquire them, Marc Randolph's transformational journey exemplifies how anyone with grit, gut instincts and determination can change the world-even with an idea that many think will never work.  What emerges,though, isn't just the inside story of one of the world's most iconic companies. Full of counter-intuitive concepts and written in binge-worthy prose, it answers some of our most fundamental questions about taking that leap of faith in business or in life: How do you begin? How do you weather disappointment and failure? How do you deal with success? What even is success?  From idea generation to team building to knowing when it's time to let go, That Will Never Work is not only the ultimate follow-your-dreams parable, but also one of the most dramatic and insightful entrepreneurial stories of our time.",Marc Randolph,Business,That Will Never Work: The Birth of Netflix and the Amazing Life of an Idea
"Gregory Zuckerman, the bestselling author of The Greatest Trade Ever and The Frackers, answers the question investors have been asking for decades: How did Jim Simons do it?Shortlisted for the Financial Times/McKinsey Business Book of the Year AwardJim Simons is the greatest money maker in modern financial history. No other investor--Warren Buffett, Peter Lynch, Ray Dalio, Steve Cohen, or George Soros--can touch his record. Since 1988, Renaissance's signature Medallion fund has generated average annual returns of 66 percent. The firm has earned profits of more than $100 billion; Simons is worth twenty-three billion dollars.Drawing on unprecedented access to Simons and dozens of current and former employees, Zuckerman, a veteran Wall Street Journal investigative reporter, tells the gripping story of how a world-class mathematician and former code breaker mastered the market. Simons pioneered a data-driven, algorithmic approach that's sweeping the world.As Renaissance became a market force, its executives began influencing the world beyond finance. Simons became a major figure in scientific research, education, and liberal politics. Senior executive Robert Mercer is more responsible than anyone else for the Trump presidency, placing Steve Bannon in the campaign and funding Trump's victorious 2016 effort. Mercer also impacted the campaign behind Brexit.The Man Who Solved the Market is a portrait of a modern-day Midas who remade markets in his own image, but failed to anticipate how his success would impact his firm and his country. It's also a story of what Simons's revolution means for the rest of us.",Gregory Zuckerman,Business,The Man Who Solved the Market: How Jim Simons Launched the Quant Revolution
"From bestselling writer David Graeber, a powerful argument against the rise of meaningless, unfulfilling jobs, and their consequences.Does your job make a meaningful contribution to the world? In the spring of 2013, David Graeber asked this question in a playful, provocative essay titled “On the Phenomenon of Bullshit Jobs.” It went viral. After a million online views in seventeen different languages, people all over the world are still debating the answer. There are millions of people—HR consultants, communication coordinators, telemarketing researchers, corporate lawyers—whose jobs are useless, and, tragically, they know it. These people are caught in bullshit jobs. Graeber explores one of society’s most vexing and deeply felt concerns, indicting among other villains a particular strain of finance capitalism that betrays ideals shared by thinkers ranging from Keynes to Lincoln. Bullshit Jobs gives individuals, corporations, and societies permission to undergo a shift in values, placing creative and caring work at the center of our culture. This book is for everyone who wants to turn their vocation back into an avocation.",David Graeber,Business,Bullshit Jobs: A Theory
"You aspire to lead with greater impact. The problem is you’re busy executing on today’s demands. You know you have to carve out time from your day job to build your leadership skills, but it’s easy to let immediate problems and old mind-sets get in the way. Herminia Ibarra—an expert on professional leadership and development and a renowned professor at INSEAD, a leading international business school—shows how managers and executives at all levels can step up to leadership by making small but crucial changes in their jobs, their networks, and themselves. In Act Like a Leader, Think Like a Leader, she offers advice to help you:• Redefine your job in order to make more strategic contributions• Diversify your network so that you connect to, and learn from, a bigger range of stakeholders• Become more playful with your self-concept, allowing your familiar—and possibly outdated—leadership style to evolveIbarra turns the usual “think first and then act” philosophy on its head by arguing that doing these three things will help you learn through action and will increase what she calls your outsight—the valuable external perspective you gain from direct experiences and experimentation. As opposed to insight, outsight will then help change the way you think as a leader: about what kind of work is important; how you should invest your time; why and which relationships matter in informing and supporting your leadership; and, ultimately, who you want to become.Packed with self-assessments and practical advice to help define your most pressing leadership challenges, this book will help you devise a plan of action to become a better leader and move your career to the next level. It’s time to learn by doing.",Herminia Ibarra,Business,"Act Like a Leader, Think Like a Leader"
"Entrepreneurs often suffer from ”superhero syndrome”—the misconception that to be successful, they must do everything themselves. Not only are they the boss, but also the salesperson, HR manager, copywriter, operations manager, online marketing guru, and so much more. It’s no wonder why so many people give up the dream of starting a business—it’s just too much for one person to handle.But outsourcing expert and ”Virtual CEO,” Chris Ducker knows how you can get the help you need with resources you can afford. Small business owners, consultants, and online entrepreneurs don’t have to go it alone when they discover the power of building teams of virtual employees to help run, support, and grow their businesses.Virtual Freedom: How to Work with Virtual Staff to Buy More Time, Become More Productive, and Build Your Dream Business is the step-by-step guide every entrepreneur needs to build his or her business with the asset of working with virtual employees. Focusing on business growth, Ducker explains every detail you need to grasp, from figuring out which jobs you should outsource to finding, hiring, training, motivating, and managing virtual assistants.With additional tactics and online resources, Virtual Freedom is the ultimate resource of the knowledge and tools necessary for building your dream business with the help of virtual staff.",Chris C. Ducker,Business,"Virtual Freedom: How to Work with Virtual Staff to Buy More Time, Become More Productive, and Build Your Dream Business"
"New competitive realities have ruptured industry boundaries, overthrown much of standard management practice, and rendered conventional models of strategy and growth obsolete. In their stead have come the powerful ideas and methodologies of Gary Hamel and C.K. Prahalad, whose much-revered thinking has already engendered a new language of strategy. In this book, they develop a coherent model for how today's executives can identify and accomplish no less than heroic goals in tomorrow's marketplace. Their masterful blueprint addresses how executives can ease the tension between competing today and clearing a path toward leadership in the future.",Gary Hamel,Business,Competing for the Future
"The Harvard dropout who founded Microsoft based on his vision of a personal computer in every home and on every desk offers a clearly written, accessible book which describes how the tools of the future will change the way we make choices about everything, from what we buy to how we choose our friends to how we protect our families in an increasingly complicated world. Includes a compact disc which is playable on CD-ROM and audio CD players.",Bill Gates,Business,The Road Ahead
"Professor Kotler's book, Marketing Management, is the world's most widely used graduate level textbook in marketing. His other textbooks include Principles of Marketing and management: An Introduction and they are also widely used around the world.Kotler developed new concepts in marketing including atmospherics, demarketing, megamarketing, turbomarketing and synchromarketing. He believes that",Philip Kotler,Business,Principles of Marketing
"MAJORLY EXPANDED WITH NEW MATERIAL ON CRYPTOASSETS, ICOs, SMART CONTRACTS, DIGITAL IDENTITY AND MORE The definitive book on how the technology behind bitcoin and cryptocurrency is changing the world.Blockchain is the ingeniously simple technology that powers Bitcoin. But it is much more than that, too. It is a public ledger to which everyone has access, but which no single person controls. It allows for companies and individuals to collaborate with an unprecedented degree of trust and transparency. It is cryptographically secure, but fundamentally open. And soon it will be everywhere.In Blockchain Revolution, Don and Alex Tapscott reveal how this game-changing technology will shape the future of the world economy, dramatically improving everything from healthcare records to online voting, and from insurance claims to artist royalty payments. Brilliantly researched and highly accessible, this is the essential text on the next major paradigm shift. Read it, or be left behind.",Don Tapscott,Business,"Blockchain Revolution: How the Technology Behind Bitcoin Is Changing Money, Business, and the World"
"Note: The decision was made to consolidate all Disney publications under the name Walt Disney Company. This profile is for Walt Disney, the characters he created, and the company he founded. Any questions, please ask in the Librarian's Group.Walter Elias Walt Disney (December 5, 1901  December 15, 1966) was an American film producer, director, screenwriter, voice actor, animator, entrepreneur,",Walt Disney Company,Business,Be Our Guest: Perfecting the Art of Customer Service
"Steven David ""Steve"" Levitt is a prominent American economist best known for his work on crime, in particular on the link between legalized abortion and crime rates. Winner of the 2003 John Bates Clark Medal, he is currently the Alvin H. Baum Professor of Economics at the University of Chicago, director of the Becker Center on Chicago Price Theory at the University of Chicago Graduate School of Business, and co-editor of the Journal of Political Economy published by the University of Chicago Press. He is one of the most well known economists amongst laymen, having co-authored the best-selling book Freakonomics (2005). Levitt was chosen as one of Time Magazine's ""100 People Who Shape Our World"" in 2006.-Wikipedia",Steven D. Levitt,Business,When to Rob a Bank
"Imagine being able to make so much money at an early age that you could decide when to retire, knowing full well that you have enough money stashed away to ensure a life not burdened by financial restraints. In this book, financial guru Robert Kiyosaki provides practical insight on how to put together a financial plan which promises not only to make you prosperous but to allow you to map out the freedom to choose your own retirement age. Built upon Kiyosaki's own personal experiences - he retired at the age of 49 - he shows how you can take advantage of smart investments in real estate and in the stock market to help you control your own financial destiny.",Robert T. Kiyosaki,Business,"Rich Dad's Retire Young, Retire Rich: How to Get Rich Quickly and Stay Rich Forever!"
"Life is getting better—and at an accelerating rate. Food availability, income, and life span are up; disease, child mortality, and violence are down — all across the globe. Though the world is far from perfect, necessities and luxuries alike are getting cheaper; population growth is slowing; Africa is following Asia out of poverty; the Internet, the mobile phone, and container shipping are enriching people’s lives as never before. The pessimists who dominate public discourse insist that we will soon reach a turning point and things will start to get worse. But they have been saying this for two hundred years.Yet Matt Ridley does more than describe how things are getting better. He explains why. Prosperity comes from everybody working for everybody else. The habit of exchange and specialization—which started more than 100,000 years ago—has created a collective brain that sets human living standards on a rising trend. The mutual dependence, trust, and sharing that result are causes for hope, not despair.This bold book covers the entire sweep of human history, from the Stone Age to the Internet, from the stagnation of the Ming empire to the invention of the steam engine, from the population explosion to the likely consequences of climate change. It ends with a confident assertion that thanks to the ceaseless capacity of the human race for innovative change, and despite inevitable disasters along the way, the twenty-first century will see both human prosperity and natural biodiversity enhanced. Acute, refreshing, and revelatory, The Rational Optimist will change your way of thinking about the world for the better.",Matt Ridley,Business,The Rational Optimist: How Prosperity Evolves
"Based on more than 20 years of experience and 40 years of research, this book presents a practical, proven strategy for creating and meeting goals that has been used by more than 1 million people to achieve extraordinary things in life. Author Brian Tracy explains the seven key elements of goal setting and the 12 steps necessary to set and accomplish goals of any size. Using simple language and real-life examples, Tracy shows how to do the crucial work of determining one's strengths, values, and true goals. He explains how to build the self-esteem and confidence necessary for achievement; how to overpower every problem or obstacle; how to overcome difficulties; how to respond to challenges; and how to continue moving forward no matter what happens. The book's ""Mental Fitness"" program of character development shows readers how to become the kind of person on the inside who can achieve any goal on the outside.",Brian Tracy,Business,Goals!: How to Get Everything You Want Faster Than You Ever Thought Possible
"He says that's his best offer. Is it?She says she agrees. Does she?The interview went great—or did it?He said he'd never do it again. But he did.Read this book and send your nonverbal intelligence soaring. Joe Navarro, a former FBI counterintelligence officer and a recognized expert on nonverbal behavior, explains how to ""speed-read"" people: decode sentiments and behaviors, avoid hidden pitfalls, and look for deceptive behaviors. You'll also learn how your body language can influence what your boss, family, friends, and strangers think of you. You will discover:The ancient survival instincts that drive body languageWhy the face is the least likely place to gauge a person's true feelingsWhat thumbs, feet, and eyelids reveal about moods and motivesThe most powerful behaviors that reveal our confidence and true sentimentsSimple nonverbals that instantly establish trustSimple nonverbals that instantly communicate authorityFilled with examples from Navarro's professional experience, this definitive book offers a powerful new way to navigate your world.",Joe Navarro,Business,What Every Body is Saying: An Ex-FBI Agent's Guide to Speed-Reading People
"Ken Blanchard, one of the most influential leadership experts in the world, is the coauthor of the iconic bestseller, The One Minute Manager, and 60 other books whose combined sales total more than 21 million copies. His groundbreaking works have been translated into more than 27 languages and in 2005 he was inducted into Amazons Hall of Fame as one of the top 25 bestselling authors of all time. ",Kenneth H. Blanchard,Business,The One Minute Manager Meets the Monkey
"In his bestselling first book, Getting Things Done, veteran coach and management consultant David Allen presented his breakthrough methods to increase efficiency. Now ""the personal productivity guru"" (Fast Company) shows readers how to increase their ability to work better, not harder every day. Based on Allen's highly popular e-newsletter, Ready for Anything offers readers 52 ways to immediately clear your head for creativity, focus your attention, create structures that work, and take action to get things moving. With wit, inspiration, and know-how, Allen shows readers how to make things happen with less effort and stress, and lots more energy, creativity, and effectiveness. Ready for Anything is the perfect book for anyone wanting to work and live at his or her very best.",David Allen,Business,Ready for Anything: 52 Productivity Principles for Getting Things Done
"Gotta get me some of that New Marketing. Bring me blogs, e-mail, YouTube videos, MySpace pages, Google AdWords . . . I don't care, as long as it's shiny and new.Wait. According to bestselling author Seth Godin, all these tactics are like the toppings at an ice cream parlor. If you start with ice cream, adding cherries and hot fudge and whipped cream will make it taste great. But if you start with a bowl of meatballs . . . yuck!As traditional marketing fades away, the new tools seem irresistible. But they don't work as well for boring brands (meatballs) that might still be profitable but don't attract word of mouth, such as Cheerios, Ford trucks, Barbie dolls, or Budweiser. When Anheuser-Busch spends $40 million on an online network called BudTV, that's a meatball sundae. It leads to no new Bud drinkers, just a bad case of indigestion.Meatball Sundae is the definitive guide to the fourteen trends no marketer can afford to ignore. It explains what to do about the increasing power of stories, not facts; about shorter and shorter attention spans; and about the new math that says five thousand people who want to hear your message are more valuable than five million who don't. The winners aren't just annoying start-ups run by three teenagers who never had a real job. You'll also meet older companies that have adapted brilliantly, such as Blendtec, a thirty-year-old blender maker. It now produces Will it blend? videos that demolish golf balls, Coke cans, iPhones, and much more. For a few hundred dollars, Blendtec reached more than ten million eager viewers on YouTube.Godin doesn't pretend that it's easy to get your products, marketing messages, and internal systems in sync. But he'll convince you that it's worth the effort.",Seth Godin,Business,Meatball Sundae: Is Your Marketing Out of Sync?
"*Ranked 'BEST STARTUP BOOKS OF ALL TIME'' by Benzinga*Ranked' BEST GROWTH-HACKING BUSINESS BOOKS' by Entrepreneur.com#1 BEST-SELLER in 5 Startup & Entrepreneurship CategoriesThis compelling and inspiring narrative gives entrepreneurs a rare behind-the-scenes look inside a fast-growing startup that created the first online dating app and grew to 100 million users. Explosive Growth combines lively and often hilarious storytelling, revealing genius growth tactics, numerous case-studies, and its step-by-step playbook to help your startup grow massively.Due to its raw storytelling style, practical lessons, compelling content, and fast-paced read, Explosive Growth is a one-of-a-kind business book that transcends the narrow entrepreneurial audience to also appeal to readers and business students looking to learn about startup life and entrepreneurship. It holds nothing back while detailing the highest highs and lowest lows of what it's really like to run a startup.  Cliff Lerner's online dating startup, Snap Interactive, was running out of money when he bet the company's fortunes on a then-unknown platform called Facebook. The app suddenly began to acquire 100,000 new users daily for free, and soon after the stock price skyrocketed 2,000 percent, setting off an extraordinary chain of events filled with sudden success and painful lessons.You will learn how to:    * IGNITE EXPLOSIVE GROWTH by creating a remarkable product    * Identify the ONLY 3 METRICS THAT MATTER    * Explore valuable VIRAL GROWTH strategies to grow rapidly    * Execute the GENIUS MEDIA HACKS that helped us acquire 100 million users    * Create a thriving culture of PASSIONATE EMPLOYEES and CONSTANT INNOVATIONPRAISE:""A must read for founders and CEOs who want to achieve rapid growth while also building a great product and company."" -Payal Kadakia, Founder & Executive Chairman of ClassPass""Explosive Growth is without question one of the most useful and entertaining business books I have ever read. Cliff gives you a roadmap to massively grow your startup with specific tactical lessons made memorable through engaging stories. This book is a must-read."" -David Perry, Digital Sales & Business Development Expert at Google, Adobe, Amazon, Startup Advisor""Want to know how to grow your startup to 100 million users? Then this is the book for you. Explosive Growth gives step-by-step instructions, case studies and proven tactics on how to explode your growth."" -Entrepreneur Magazine by Syed Balkhi""Lessons for startups and CEOs on growth hacking, marketing, and innovation from one of the smartest founders I know."" -Andrew Weinreich, Inventor of Social Networking",Cliff Lerner,Business,Explosive Growth: A Few Things I Learned While Growing To 100 Million Users - And Losing $78 Million
"Management is an organized body of knowledge. ""This book,"" in Peter Drucker'swords, ""tries to equip the manager with the understanding, the thinking, the knowledge and the skills for today'sand also tomorrow's jobs."" This management classic has been developed and tested during more than thirty years of teaching management in universities, in executive programs and seminars and through the author's close work with managers as a consultant for large and small businesses, government agencies, hospitals and schools. Drucker discusses the tools and techniques of successful management practice that have been proven effective, and he makes them meaningful and easily accessible.",Peter F. Drucker,Business,"Management: Tasks, Responsibilities, Practices"
Find all of the following explained in Plain-English with no technical jargon: The Accounting Equation and why it's so significant How to read and prepare financial statements How to calculate and interpret several different financial ratios The concepts and assumptions behind Generally Accepted Accounting Principles (GAAP) Preparing journal entries with debits and credits Cash method vs. accrual method Inventory and Cost of Goods Sold How to calculate depreciation and amortization expenses,Mike Piper,Business,Accounting Made Simple: Accounting Explained in 100 Pages or Less
"Donald J. Trump is an icon: the very definition of the American success story. President-elect, reality-television star, and developer of some of the planet's most prestigious real estate, he's also become one of the world's wealthiest men.Trump is a living example of how thinking BIG and knowing when to back up your opinions aggressively—regardless of what your critics or opponents might say—can help you maximize your personal and professional achievements. In his first political campaign, Trump defeated his opponents by rallying voters nationwide to ""Make America Great Again."" For the first time ever, you too can learn Trump’s secrets to thinking BIG and kicking ass! Learn:Momentum: the Big Mo. How to get it and how to get it back.Revenge: how and when to get it (and why it's so sweet).""I love you, now sign this!"" Why contracts in business and personal life are so important.Real-life stories from people who've applied the think BIG formula in their own lives.These strategies are proven and attested to by those who've learned to think BIG from Donald Trump and found success in their own lives even when the world seems to be against them. Co-authored with Bill Zanker, an entrepreneur who learned these tactics firsthand from Trump, Think BIG and Kick Ass shows you how to bring a winning attitude to everything you do.  ",Donald J. Trump,Business,Think BIG and Kick Ass in Business and Life
"What really sets the best managers above the rest? It’s their power to build a cadre of employees who have great inner work lives—consistently positive emotions; strong motivation; and favorable perceptions of the organization, their work, and their colleagues. The worst managers undermine inner work life, often unwittingly.As Teresa Amabile and Steven Kramer explain in The Progress Principle, seemingly mundane workday events can make or break employees’ inner work lives. But it’s forward momentum in meaningful work—progress—that creates the best inner work lives. Through rigorous analysis of nearly 12,000 diary entries provided by 238 employees in 7 companies, the authors explain how managers can foster progress and enhance inner work life every day.The book shows how to remove obstacles to progress, including meaningless tasks and toxic relationships. It also explains how to activate two forces that enable progress: (1) catalysts—events that directly facilitate project work, such as clear goals and autonomy—and (2) nourishers—interpersonal events that uplift workers, including encouragement and demonstrations of respect and collegiality.Brimming with honest examples from the companies studied, The Progress Principle equips aspiring and seasoned leaders alike with the insights they need to maximize their people’s performance.",Teresa Amabile,Business,"The Progress Principle: Using Small Wins to Ignite Joy, Engagement, and Creativity at Work"
"In clear, simple terms Leadership and the One Minute Manager(R) teaches managers the art of Situational Leadership(R)--a simple system that refutes the conventional management mandate of treating all employees equally. Here, you'll learn why tailoring management styles to individual employees is so important; why knowing when to delegate, support, or direct is critical; how to identify the leadership style suited to a particular person; and how consistent use of the One Minute techniques will produce better management and enhanced motivation on all levels. This remarkable, easy-to-follow book is a priceless guide to creative, personalized leadership that elicits the best performance from your staff--and the best bottom line for any business.If your management motto is ""everyone should be treated equally,"" Leadership and the One Minute Manager. will show you why this style not only hinders workplace efficiency, but also frustrates your staff. In clear, simple terms, Ken Blanchard, co-author of the enormously popular The One Minute Manager., coupled with business gurus Patricia and Drea Zigarmi, teach managers the art of Situational Leadership.. You'll learn why tailoring management styles to individual employees is so important; when to delegate, support, or direct; how to identify the leadership style suited to a particular person; and how consistent use of the One Minute techniques will produce better management and enhanced motivation on all levels. This remarkable, easy-to-follow book is a priceless guide to creative, personalized leadership that elicits the best performance from your staffand the best bottom line for any business.",Kenneth H. Blanchard,Business,Leadership and the One Minute Manager: Increasing Effectiveness Through Situational Leadership
